overview
    l2tlb 总共有4个访问来源：1.l2tlb request queue发来的l1tlb的lookup 请求；2.pfu发来的lookup请求；3.ptw的请求；4.tlb operation模块的请求。
    l2tlb是sram based，并且l2tlb的sram是单端口的，所以l2tlb每拍只能接收一个请求，因此需要对进入l2tlb的请求做仲裁。
    l2tlb中包含的components有：l2tlb request queue;arbiter;l2tlb tag sram,l2tlb data sram,l2tlb rrpv sram;l2tlb miss buffer；l2tlb rrpv write buffer。
    所有l1tlb发来的请求都会先进入l2tlb request queue，后续对l2tlb request queue简称l2tlb reqq。l2tlb reqq会在有需要访问l2tlb的请求时，与其他来源的访问l2tlb的请求在arbiter中进行仲裁；同时l2tlb会在多个有效请求中挑选一个请求，把挑选的请求的相关信息发到arbiter。
    tlb operation,pfu,ptw,以及l2tlb reqq的请求会在arbiter中进行仲裁，arbiter会把赢得仲裁的来源的相关信息发到l2tlb的流水线中，进行后续处理。
    进入l2tlb流水线的请求会按照来源进行不同的处理。
        来源为l2tlb reqq的请求，其源头是ifu或者lsu发到l1tlb的地址转换请求发生了miss，需要在l2tlb中找到对应的结果，并且回填回l1tlb，所以l2tlb reqq中的请求需要进入l2tlb的lookup pipeline。
        来源为ptw的请求，其源头是ifu或者lsu发来的请求在l1tlb中miss，并且在l2tlb中也miss，于是l2tlb把这个请求发到ptw模块走page table walk,从dcache或l2cache或ddr中取回页表内容，拿到叶子表项之后，需要填进l2tlb。所以，ptw的请求无需进入l2tlb的lookup流水线。
        来源为pfu的请求，其源头是lsu需要进行数据的预取。pfu的预取直接发到l2tlb，而不经过l1tlb。pfu把地址转换请求发到l2tlb，所以也需要进入l2tlb的lookup流水线。
        来源为tlb operation的请求比较复杂，要按具体情况进行不同的处理
            如果tlb operation的请求的源头是需要按va无效tlb entry：
            如果tlb operation的请求的源头是需要按asid无效tlb entry：
            如果tlb operation的请求的源头是需要按asid和va无效tlb entry
            如果tlb operation的请求的源头是需要无效所有tlb entry:

        当pfu或l2tlb reqq的请求在l2tlb中完成lookup，但是发现miss时，需要分配进l2tlb miss buffer。
        l2tlb miss buffer会从多个有效请求中选出一个，发送到ptw模块走page table walk。

1.signal description
    说明
        本节整理 mmu_l2tlb 模块的对外接口信号，方向均以 mmu_l2tlb 为基准。
        主要参数：VPN_WIDTH=27，PPN_WIDTH=28，FLG_WIDTH=14，PGS_WIDTH=3，ASID_WIDTH=16，IDX_WIDTH=8，WAY_NUM=8，TRANS_ID_WIDTH=3，L1EID_WIDTH=3，L2EID_WIDTH=3，TYPE_WIDTH=3，RRPV_WIDTH=3。
        常用 access type 编码：3'b001 表示 TLB operation，3'b010 表示 DTLB load，3'b011 表示 ITLB/fetch，3'b100 表示 PFU prefetch，3'b101 表示 PTW refill write，3'b110 表示 DTLB store。
        page size 使用 one-hot 编码：3'b001 表示 4KB，3'b010 表示 2MB，3'b100 表示 1GB。

    1.1 clock/reset/scan
        | signal | dir | width | description |
            在l2tlb reqq的entry中，entry 0为l1itlb专用，entry1到entry8为l1dtlb专用。
            当有l1itlb的请求时，就把entry0分配给l1itlb；当有l1dtlb的请求时，就从entry1到entry8之间，找到最低位的空闲entry，分配给这个dtlb的请求。
            
            当l2tlb reqq中存在有效且未发射的entry，或者当l2tlb reqq不存在有效且未发射的entry但是l1tlb发了请求过来时，l2tlb reqq会参与arbiter的仲裁。同时l21tlb会选择合适的请求发送到arbiter
                当l2tlb reqq中存在有效且未发射的entry时，无论l1tlb有没有发请求到l2tlb，都会在l2tlb reqq中有效且未发射的entry中，选出一个发送到arbiter。
                    如果l2tlb reqq中有来源为itlb的未发射的请求，也就是说entry0有效且未发射，那么会优先选择把entry0的请求发送出去。
                    如果l2tlb reqq中没有来源为itlb的未发射的请求，那么会从来源为dtlb的未发射请求中选一个发送到arbiter，也就是说，itlb的优先级高于dtlb。
                当当l2tlb reqq不存在有效且未发射的entry但是l1tlb发了请求到l2tlb时，会把l1tlb发来的请求发送到arbiter，同时给l1tlb发来的请求分配reqq entry。
                    如果当拍只有l1itlb发请求到l2tlb，那么在这一拍会分配entry给这个请求，并且同时在这一拍把l1itlb发来的请求送到arbiter。
                    如果当拍只有l1dtlb发请求到l2tlb，那么在这一拍会分配entry给这个请求，并且同时在这一拍把l1dtlb发来的请求送到arbiter。
                    如果当拍同时有l1itlb和l1dtlb的请求发到l2tlb，那么在这一拍会给这两个请求都分配entry，并且同时在这一拍把l1itlb发来的请求发送到l2tlb。
                也就是说，l1itlb发来的请求的优先级永远比l1dtlb发来的请求的优先级高。

            l2tlb reqq的entry中目前存储：vld ，vpn[26:0],L1eid[L1EID_W-1:0]，Request_Type，sent。
                vld：vld指示这个entry是否已经被分配，被分配的entry不能参与后续的新发来l2的请求的分配。
                    当这个entry的请求在l2tlb中hit，会释放这个entry，拉低这个entry的vld信号。
                    当这个entry的请求在l2tlb中miss并且被分配进l2tlb miss buffer时，会释放这个entry，拉低这个entry的vld信号。
                    当这个entry的请求在l2tlb中miss并且没有被分配进l2tlb miss buffer时，不会释放这个entry，保持这个entry的vld信号。因为此时的请求发生了miss且未写入miss buffer，如果拉低vld信号，会导致这个请求被丢掉。

                vpn[26:0]：l1tlb发来请求时会带上请求的vpn，l2tlb reqq entry存储请求的vpn，以便后续在l2tlb中lookup。

                L1eid[L1EID_W-1:0]：这个是litlb miss buffer entry id,用来指示这个请求是从l1tlb miss buffer的哪个entry发来的，后续refill的时候需要根据这个id定位。
                    l1itlb中因为没有miss buffer，所以不需要存储这个eid，entry0的eid是默认的0。
                    l1dtlb中有miss buffer，所以l2tlb reqq entry会把随着l1dtlb请求过来的那个eid存储进entry。

                Request_Type:用来标识这个请求的类型。
                    entry0为l1itlb专用，来源为itlb的请求的type会被编码成3'b011。
                    entry1到entry8为l1dtlb专用，来源为l1dtlb的请求会进一步细分
                        如果是load请求，那么type被编码成3'b010。
                        如果是store请求，那么type被编码成3'b110。

                sent：用来指示这个entry是否已经被发射出去。
                    当这个entry的请求在l2tlb中有结果，会释放这个entry，拉低这个entry的vld信号的同时会拉低sent信号。有结果是指：
                        1.在l2tlb中hit
                        2.在l2tlb中检查出fault                                                
                    当这个entry的请求在l2tlb中miss并且被分配进l2tlb miss buffer时，会释放这个entry，拉低这个entry的vld信号的同时会拉低sent信号。
                    当这个entry的请求在l2tlb中miss并且没有被分配进l2tlb miss buffer时，不会释放这个entry，保持这个entry的vld信号的同时会拉低sent信号。因为此时的请求发生了miss且未写入miss buffer（miss buffer满了，无法接受新请求），需要在后续发起replay，重走l2tlb的lookup流水线。
                    只要reqq发出去的请求有结果，reqq中的entry就可以被释放。命中，出现fault（page fault，或access fault（如果有的话），其实hit multi是算成page fault的），以及miss被miss buffer接收都算有结果。只有当miss且无法被miss buffer接收的情况才需要reqq做replay

    2.2 l2tlb
        overview
            在 RISC-V SV39 架构中，系统支持三种页面大小：4KB , 2MB , 1GB 。传统的组相联（Set-Associative）TLB 在处理混合页大小时要根据页大小使用不同索引位，硬件无法在查找前预知页大小，只能：
                - 串行查找，效率较低
                - 静态分区，TLB空间利用率低
            Skewed Associative 解决方案
                采用 8-Way Skewed Associative 架构。
                    - 核心原理： 将 TLB 分割为 8 个独立的存储体（Way），每个 Way 拥有完全独立且正交的哈希索引函数。
                    - 优势：
                        1. 并发支持： 利用不同的 Way 并行“猜测”不同的页大小。
                        2. 抗冲突： 即使两个地址在 Way 0 发生索引冲突，由于 Way 1 的哈希函数完全不同，它们在 Way 1 几乎不可能冲突。
                        3. 无空间浪费： 任意页大小均可利用 TLB 的整体容量，无需静态分区。

            function description
                1. Storage Organization
                    TLB的tag，data和rrpv各有单独的sram存储。
                    TLB 包含 8 个 Way，每个way都是一块单独的sram。也就是说，对于一个way，总共有tag，data，rrpv三个单独的sram bank，8个way加起来就是8*3=24个sram。
                    每个way有256个set，每个set有一个entry。
                    每个 Entry 的结构如下:
                        a.tag:tag is 48 bit per entry.
                            1.vld:The V bit indicates whether the PTE is valid
                            2.VPN[26:0]:entry存储的virtual page number
                            3.asid[15：0]:Address Space Identifier，区分不同进程
                            4.golbal:用于标记那些对所有进程都有效的全局映射，当golbal bit有效时，无需检查asid
                            5.Size_Type [2:0]:存储该 Entry 的实际page size。3'b001: 4KB，2'b010: 2MB，2'b100: 1GB
                        
                        b.data:data is 42 bit per entry
                            1.PPN[27:0]:Physical Page Number
                            2.Strong Order
                            3.Cacheable
                            4.Bufferable
                            5.Shareable
                            6.Security
                            7.Reserved for Software[1:0]：The RSW field is reserved for use by supervisor software,; the implementation shall ignore this field
                            8.Dirty：The D bit indicates the virtual page has been written since the last time the D bit was cleared.
                            9.Accessed：The A bit indicates the virtual page has been read, written, or fetched from since the last time the A bit was cleared.
                            10.V ：PTE.V
                            11.User：indicates whether the page is accessible to user mode
                            12.X：indicate whether the page is executable
                            13.W：indicate whether the page is writable
                            14.R:indicate whether the page is readable

                        c.rrpv:rrpv is 3 bit per entry
                            有多少个tag和data的entry就有多少个rrpv的entry，它们是一一对应的关系。

                2.引入 Selector。
                    - 原理： 利用虚拟地址的特定位 VA[31:30] 作为随机选择子，强制规定每个 Way 在当前查找周期应假设的页大小。
                    这8个way都有自己单独的sram bank，访问这8个bank的index也各不相同。
                    利用虚拟地址的特定位 VA[31:30] 作为随机选择子，强制规定每个 Way 在当前查找周期应假设的页大小。

                3.sram的门控
                    当pfu或itlb或dtlb或需要lookup的的tlb operation访问l2tlb时，被arb_l2tlb_bank_sel选中的way会同时读出tag，data和rrpv
                    当ptw read请求访问l2tlb时，被arb_l2tlb_bank_sel选中的way会读出rrpv（不读tag和data）
                    当ptw write请求访问l2tlb时，被arb_l2tlb_bank_sel选中的way会写入tag，data和rrpv

                4.sram的clear（L2TLB TLB Operation）
                    前提
                    ----

                    L2TLB 是 8-way skew associative TLB。
                    一次 lookup 可以并行查完所有 page size 对应的候选 way。
                    每个 way 有 256 个 set。

                    推荐的 TLB index 编码：
                        index[10:8] = way id
                        index[7:0]  = set index

                    TLB operation 期间，arbiter 应阻塞普通 L2TLB lookup/refill，直到当前 TLB operation 完成。


                    1. TLBP
                    -------

                    目的：
                        用寄存器中的 VPN/ASID/page size 信息 probe L2TLB，判断是否命中。

                    期望效果：
                        不修改 L2TLB 内容。
                        返回 hit / multi-hit 状态。
                        返回 hit entry 的 index。

                    实现要点：
                        tlboper 发起 compare-with-VA read。
                        bank select 使用 8'hff，一次读 8 个 way。
                        arbiter 根据 VPN 生成 8 个 skew index。
                        L2TLB 并行比较 8 个 way 的 tag。
                        hit index 编码为 {way_id[2:0], set_idx[7:0]}。


                    2. TLBR
                    -------

                    目的：
                        按指定 index 读取一个 L2TLB entry。

                    期望效果：
                        不修改 L2TLB 内容。
                        返回指定 entry 的 VPN/ASID/page size/global/PPN/flag。

                    实现要点：
                        index[10:8] 选择 way。
                        index[7:0] 选择 set。
                        bank select 为 one-hot: 8'b1 << index[10:8]。
                        SRAM row address 只使用 index[7:0]。
                        L2TLB 返回被选中 way 的 tag/data。


                    3. TLBWI
                    --------

                    目的：
                        按指定 index 写入一个 L2TLB entry。

                    期望效果：
                        用寄存器中的 translation entry 覆盖指定 entry。
                        写入后的 entry valid 为 1。
                        清除 L1 uTLB，避免继续使用旧 translation。

                    实现要点：
                        index[10:8] 选择 way。
                        index[7:0] 选择 set。
                        bank select 为 one-hot: 8'b1 << index[10:8]。
                        tag 写入 {valid=1, vpn, asid, pgs, global}。
                        data 写入 {ppn, flags}。
                        触发 tlboper_utlb_clr。
                        如果 TLBWI 创建 valid entry，对应 entry 的 RRPV为3。


                    4. TLBWR
                    --------

                    目的：
                        写入一个由硬件替换策略选择的 L2TLB entry。

                    期望效果：
                        用寄存器中的 translation entry 覆盖 victim entry。
                        写入后的 entry valid 为 1。
                        清除 L1 TLB。

                    实现要点：
                        读阶段读取候选 set 的 8 个 way，供 replacement policy 选择 victim。
                        写阶段 bank select 使用 victim_way。
                        tag 写入 {valid=1, vpn, asid, pgs, global}。
                        data 写入 {ppn, flags}。
                        触发 tlboper_utlb_clr。
                        TLBWR 写 entry 时同步初始化 victim way 的 RRPV。


                    5. INVALL
                    ---------

                    目的：
                        使 L2TLB 中所有 entry 无效。

                    期望效果：
                        所有 tag valid 清 0。
                        data 可以同步写 0。
                        清除 L1 uTLB。
                        LSU 发起时返回 mmu_lsu_tlb_inv_done。
                        CP0 发起时返回 mmu_cp0_tlb_done。

                    实现要点：
                        counter 扫描 set index 0..255。
                        每个 set 写一次。
                        bank select 使用 8'hff。
                        tag/data 写入 0。
                        一次清一个 set 的 8 个 way。
                        RRPV 不需要清，因为hit 和 replacement policy 都正确依赖 entry valid。而entry被新置为valid时，对应entry的rrpv会置为3


                    6. INVASID
                    ----------

                    目的：
                        使指定 ASID 的非 global entries 无效。

                    期望效果：
                        清除满足以下条件的 entry：

                        entry.valid && !entry.global && entry.asid == inv_asid

                        保留 global entries。
                        保留其他 ASID 的 entries。
                        清除 L1 TLB。
                        LSU 发起时 abort PTW，并在完成后返回 mmu_lsu_tlb_inv_done。

                    实现要点：
                        按 set 扫描。
                        counter 扫描 set index 0..255。
                        读阶段 bank select 使用 8'hff，一次读 8 个 way。
                        L2TLB 内部生成 8-bit ASID hit vector：

                        asid_hit_vec[i] =
                            final_way_vld[i]
                            && !final_way_g[i]
                            && final_way_asid[i] == tlboper_l2tlb_inv_asid

                        如果 asid_hit_vec 非 0，进入写阶段。
                        写阶段 bank select 使用 asid_hit_vec。
                        tag/data 写入 0。
                        一次清掉同一个 set 中所有 ASID 命中的 way。

                        控制信号：
                        tlboper_l2tlb_invasid_on

                        L2TLB 根据 operation 类型选择返回给 tlboper 的 way mask：

                        l2tlb_tlboper_sel =
                            tlboper_l2tlb_tlbwr_on   ? victim_way :
                            tlboper_l2tlb_invasid_on ? asid_hit_vec :
                                                        final_way_hit;


                    7. INVVA_ALL
                    ------------

                    目的：
                        按 VA 使匹配 entry 无效，不比较 ASID。

                    期望效果：
                        清除所有匹配该 VA 的 entries。
                        忽略 ASID。
                        对 L1 uTLB 发出 VA invalidate 请求。
                        LSU 发起时 abort PTW，并在完成后返回 mmu_lsu_tlb_inv_done。

                    实现要点：
                        读阶段使用 compare-with-VA。
                        bank select 使用 8'hff，一次读 8 个 way。
                        arbiter 根据 VA/VPN 生成 8 个 skew index。
                        tlboper_l2tlb_cmp_noasid 置 1。
                        L2TLB 生成 final_way_hit。
                        写阶段 bank select 使用 final_way_hit。
                        tag/data 写入 0。
                        触发 tlboper_utlb_inv_va_req。


                    8. INVVA_ASID
                    -------------

                    目的：
                         按 VA + ASID 使匹配 entry 无效。

                    期望效果：
                        清除 VA 匹配且 ASID 条件满足的 entries。
                        对 L1 TLB 发出 VA invalidate 请求。
                        LSU 发起时 abort PTW，并在完成后返回 mmu_lsu_tlb_inv_done。

                    实现要点：
                        读阶段使用 compare-with-VA。
                        bank select 使用 8'hff，一次读 8 个 way。
                        arbiter 根据 VA/VPN 生成 8 个 skew index。
                        tlboper_l2tlb_asid_sel 置 1，使 L2TLB 使用 LSU 提供的 ASID 参与比较。
                        L2TLB 生成 final_way_hit。
                        写阶段 bank select 使用 final_way_hit。
                        tag/data 写入 0。
                        触发 tlboper_utlb_inv_va_req。
                    
    
    2.3 arbiter
        overview
        arbiter的职责是对访问l2tlb的请求进行仲裁，并选择正确的访问l2tlb的vpn和access type，l2tlb的sram的选择信号，以及生成访问l2tlb的sram的index等控制信号。
        l2tlb 总共有4个访问来源：1.l2tlb request queue发来的l1tlb的lookup 请求；2.pfu发来的lookup请求；3.ptw的请求；4.tlb operation模块的请求。
        每一拍arbiter只能给其中一个来源授权访问l2tlb。

        function description
            1.仲裁
                每一拍arbiter只能给其中一个来源授权访问l2tlb。
                仲裁的优先级是：ptw > tlb operation > request queue > prefetch
                虽然访问l2tlb有4个来源，但是访问类型却有6种
                    1.来源为ptw的有两种访问请求。由于l2tlb的替换算法是SRRIP，而对应的RRPV值是存在SRAM中。所以ptw回填时，需要先读RRPV SRAM，读出对应的rrpv值之后，找到victim entry，然后再对l2tlb发起写操作进行页表项的回填。
                        a.ptw读操作
                        b.ptw写操作
                    2.来源为l2tlb reqq的请求也可以细分为两种
                        a.l1itlb的请求
                        b.l1dtlb的请求
                    3.pfu的prefetch请求
                    4.tlb operation的请求
                ptw refill完成的时候，会有一个refill_pa_vld（代码中不一定叫这个名字）的信号，当它拉高时，对这个信号打两拍，打两拍后的信号作为ptw write请求，而refill_pa_vld作为ptw read请求
                由于l2tlb的替换算法是SRRIP，而对应的RRPV值是存在SRAM中，ptw回填时，需要先读出RRPV SRAM中的rrpv值，根据rrpv值找到victim entry，所以在给ptw read请求授权之后，别的l2tlb不能被访问。因为l2tlb被访问就会更新rrpv值，这会导致ptw read读出来的是旧的值。所以当ptw read请求被授权时，会拉高ptw_on信号，当ptw_on信号拉高时，不会给除了ptw write请求之外的任何请求授权。当ptw write请求被l2tlb接收时，拉低ptw_on信号，取消对其他请求的阻塞。
                tlb operation有可能是需要持续进行的操作，并且不能被打断。所以当tlb operation的请求被arbiter授权之后，会拉高tlboper_on信号。当tlboper_on为高的时候，arb不能给除了tlb operation以外的所有请求授权。当tlb operation模块传回tlb operation结束的信号时，拉低tlboper_on信号，取消对其他请求的阻塞。
                pfu发来prefetch请求时，在得到结果前，会一直拉高同一个请求信号（lsu_mmu_va2_vld），所以需要在给pfu的prefetch请求授权之后，屏蔽掉pfu的请求信号。所以当pfu的prefetch请求被授权之后，会拉高prefetch_mask信号，当l2tlb返回prefetch需要replay（pfu的请求在l2tlb中miss且l2tlb miss buffer满了无法接收这个miss请求），或者l2tlb返回pfu请求的pa_vld信号，或者l2tlb返回pfu请求的error信号（page fault或access fault）时，拉低prefetch_mask信号。
                a.给ptw read请求授权的条件是：ptw模块发来ptw_arb_req信号，并且tlboper_on不为1且ptw_on信号不为1。
                b.给ptw write信号授权的条件是：ptw_write_req2信号为1（由ptw_arb_req信号打两拍得到），且tlboper_on不为1且ptw_on信号为1。
                c.给tlb operation授权的条件是：有tlboper_arb_req且没有ptw read请求，且ptw_on信号不为1。
                d.给l2tlb reqq授权的条件是：有l2tlb reqq的请求且没有ptw read请求，且ptw_on信号不为1，且tlboper_on不为1，且没有tlb operation请求。
                e.给pfu的prefetch请求授权的条件是：有lsu发来的预取请求（lsu_mmu_va2_vld），并且mmu没有被关闭，并且没有ptw read请求，并且没有tlb operation请求，并且没有l2tlb reqq的请求，并且ptw_on信号不为1，且tlboper_on不为1，且prefetch_mask信号不为1。

            2.生成访问l2tlb sram的index
                在 RISC-V SV39 架构中，系统支持三种页面大小：4KB , 2MB , 1GB 。传统的组相联（Set-Associative）TLB 在处理混合页大小时要根据页大小使用不同索引位，硬件无法在查找前预知页大小，只能：
                    - 串行查找，效率较低
                    - 静态分区，TLB空间利用率低
                Skewed Associative 解决方案
                    采用 8-Way Skewed Associative 架构。
                        - 核心原理： 将 TLB 分割为 8 个独立的存储体（Way），每个 Way 拥有完全独立且正交的哈希索引函数。
                        - 优势：
                            1. 并发支持： 利用不同的 Way 并行“猜测”不同的页大小。
                            2. 抗冲突： 即使两个地址在 Way 0 发生索引冲突，由于 Way 1 的哈希函数完全不同，它们在 Way 1 几乎不可能冲突。
                            3. 无空间浪费： 任意页大小均可利用 TLB 的整体容量，无需静态分区。
                      引入 Selector。
                        - 原理： 利用虚拟地址的特定位 VA[31:30] 作为随机选择子，强制规定每个 Way 在当前查找周期应假设的页大小。
                    这8个way都有自己单独的sram bank，访问这8个bank的index也各不相同。
                index生成步骤：
                    1.提取基础index
                        a.当Selector (VA[31:30])为00时：Way 0按照4k page size从VPN中提取index，	Way 1按照4k page size从VPN中提取index,	Way 2按照2m page size从VPN中提取index,	Way 3按照1g page size从VPN中提取index,	Way 4按照4k page size从VPN中提取index,	Way 5按照4k page size从VPN中提取index,	Way 6按照2m page size从VPN中提取index,	Way 7按照1g page size从VPN中提取index
                        b.当Selector (VA[31:30])为01时：Way 0按照2m page size从VPN中提取index，	Way 1按照1g page size从VPN中提取index,	Way 2按照4k page size从VPN中提取index,	Way 3按照4k page size从VPN中提取index,	Way 4按照2m page size从VPN中提取index,	Way 5按照1g page size从VPN中提取index,	Way 6按照4k page size从VPN中提取index,	Way 7按照4k page size从VPN中提取index
                        c.当Selector (VA[31:30])为10时：Way 0按照4k page size从VPN中提取index，	Way 1按照4k page size从VPN中提取index,	Way 2按照1g page size从VPN中提取index,	Way 3按照2m page size从VPN中提取index,	Way 4按照4k page size从VPN中提取index,	Way 5按照4k page size从VPN中提取index,	Way 6按照1g page size从VPN中提取index,	Way 7按照2m page size从VPN中提取index
                        d.当Selector (VA[31:30])为11时：Way 0按照1g page size从VPN中提取index，	Way 1按照2m page size从VPN中提取index,	Way 2按照4k page size从VPN中提取index,	Way 3按照4k page size从VPN中提取index,	Way 4按照1g page size从VPN中提取index,	Way 5按照2m page size从VPN中提取index,	Way 6按照4k page size从VPN中提取index,	Way 7按照4k page size从VPN中提取index
                    2.根据提取的基础index，生成skew_index
                        把提取的基础index进行hash运算，hash运算出来的结果作为skew_index
                发给l2tlb的index取决于给哪个请求来源授权
                    1.给ptw，reqq,pfu的prefetch授权，或者给tlb operation授权，且这次的tlb operation需要从va中提取index时（tlboper_arb_idx_not_va为0）：选择skew_index
                    2.给tlb operation授权且这次的tlb operation不需要从va中提取index时（tlboper_arb_idx_not_va为1）：选择tlb operation模块发给arbiter的index（tlboper_arb_idx）
            3.生成访问l2tlb bank的选择信号
                由于l2tlb是采用skew associative tlb这一微架构，所以ptw完成需要回填时，要按照实际的page size和Selector (VA[31:30])的值来决定把哪些entry作为候选。
                    a.当Selector (VA[31:30])为00时
                        1.当ptw回填的页表项实际page size为4k时，只访问bank0，1，4，5。mask_bank_sel = 00110011
                        2.当ptw回填的页表项实际page size为2m时，只访问bank2,6。mask_bank_sel = 01000100
                        3.当ptw回填的页表项实际page size为1g时，只访问bank3,7。mask_bank_sel = 10001000
                    b.当Selector (VA[31:30])为01时
                        1.当ptw回填的页表项实际page size为4k时，只访问bank2，3，6，7。mask_bank_sel = 11001100
                        2.当ptw回填的页表项实际page size为2m时，只访问bank0，4。mask_bank_sel = 00010001
                        3.当ptw回填的页表项实际page size为1g时，只访问bank1，5。mask_bank_sel = 00100010
                    c.当Selector (VA[31:30])为10时
                        1.当ptw回填的页表项实际page size为4k时，只访问bank0，1，4，5。mask_bank_sel = 00110011
                        2.当ptw回填的页表项实际page size为2m时，只访问bank3,7。mask_bank_sel = 10001000
                        3.当ptw回填的页表项实际page size为1g时，只访问bank2,6。mask_bank_sel = 01000100
                    d.当Selector (VA[31:30])为11时
                        1.当ptw回填的页表项实际page size为4k时，只访问bank2，3，6，7。mask_bank_sel = 11001100
                        2.当ptw回填的页表项实际page size为2m时，只访问bank1，5。mask_bank_sel = 00100010
                        3.当ptw回填的页表项实际page size为1g时，只访问bank0，4。mask_bank_sel = 00010001
                1.当给ptw read请求授权时，arb发给l2tlb的bank选择信号（arb_l2tlb_bank_sel）选择mask_bank_sel
                2.当给ptw write请求授权时，arb发给l2tlb的bank选择信号（arb_l2tlb_bank_sel）选择替换算法模块发来的victim entry所在的bank
                3.当给pfu的prefetch请求和reqq的请求授权时，选择所有的bank
                4.当给tlb operation请求授权时，选择tlb operation模块发来的bank选择信号（tlboper_arb_bank_sel）
            4.生成发给l2tlb的va比较信号（arb_l2tlb_cmp_with_va）
                a.当给pfu的prefetch请求和reqq的请求授权时，需要查找l2tlb，所以此时要拉高arb_l2tlb_cmp_with_va
                b.当给tlb operation请求授权，且tlb operation模块拉高这个请求需要比较va的信号（tlboper_arb_cmp_va）时，也需要在l2tlb中查找，此时也拉高arb_l2tlb_cmp_with_va。
                c.其他情况无需进入l2tlb的lookup流水线，所以不拉高arb_l2tlb_cmp_with_va信号
            5.生成access type信号
                a.如果访问l2tlb的请求来源是pfu，那么arb_l2tlb_acc_type[2:0]=3'b100
                b.如果访问l2tlb的请求来源是ptw write，那么arb_l2tlb_acc_type[2:0]=3'b101
                c.如果访问l2tlb的请求来源是itlb，那么arb_l2tlb_acc_type[2:0]=3'b011
                d.如果访问l2tlb的请求来源是dtlb的load，那么arb_l2tlb_acc_type[2:0]=3'b010
                e.如果访问l2tlb的请求来源是dtlb的store，那么arb_l2tlb_acc_type[2:0]=3'b110
                f.如果访问l2tlb的请求来源是tlb operation，那么arb_l2tlb_acc_type[2:0]=3'b001
                g.如果访问l2tlb的请求来源是ptw read，那么arb_l2tlb_acc_type[2:0]=3'b000

    2.4 l2tlb miss buffer
        overview
        在l2tlb的lookup流水线中miss的pfu，itlb，dtlb的请求会进入l2tlb miss buffer
        从微架构上看，每拍最多只会有一个miss请求需要进入miss buffer。
        进入miss buffer的请求将作为候选，准备发到ptw模块。
        l2tlb miss buffer是用d-flip-flop搭建的
        在l2tlb miss buffer中给l1dtlb发来的请求预留了多个专用的entry，具体数量可配置，目前是8个l1dtlb和pfu专用的entry。给l1itlb预留了1个专用entry
        
        function description
            在l2tlb miss buffer的entry中，entry 0为l1itlb专用，entry1到entry8为l1dtlb专用。
                当有来源为l1itlb的请求时，就把entry0分配给l1itlb；当有来源为l1dtlb或pfu的请求时，就从entry1到entry8之间，找到最低位的空闲entry，分配给这个dtlb或pfu的请求。
            当l2tlb miss buffer中存在有效且未发射的entry且ptw的ready信号拉高，或者当l2tlb miss buffer不存在有效且未发射的entry但是l2tlb的lookup流水线发来miss请求且ptw的ready信号拉高时，l2tlb会发请求到ptw模块
                当ptw的ready信号拉高且l2tlb miss buffer中存在有效且未发射的entry时，无论l2tlb的lookup流水线有没有发来miss请求，都会在l2tlb miss buffer中有效且未发射的entry中，选出一个发送到ptw。
                    如果l2tlb miss buffer中有来源为itlb的未发射的请求，也就是说entry0有效且未发射，那么会优先选择把entry0的请求发送出去。
                    如果l2tlb miss buffer中没有来源为itlb的未发射的请求，那么会从来源为dtlb的未发射请求中选一个发送到ptw，也就是说，itlb的优先级高于dtlb。
                当l2tlb miss buffer不存在有效且未发射的entry，但是l2tlb的lookup流水线发来miss请求且ptw的ready信号拉高时
                    如果miss buffer有空闲entry的话，会把lookup流水线发来的miss请求发送到ptw，同时给lookup流水线发来的miss请求分配miss buffer entry。
                    如果miss buffer没有空闲entry的话，会发feedback信号给l2tlb reqq，把reqq中对应entry的sent信号拉低，而不给这个miss请求分配miss buffer entry。

            l2tlb miss buffer的entry中目前存储：r_vld ，r_sent,entry_vpn[26:0]，entry_l1eid[2:0]，entry_type[2:0]。
                r_vld：表示该 miss buffer entry 是否有效。分配成功时置 1，PTW completion feedback 命中本 entry 且 fb_hit=1 时清 0。
                r_sent：表示该 entry 的请求是否已经发给 PTW。r_sent=0 时 entry 是 ready，可被仲裁发出；r_sent=1 时说明请求已经在 PTW 路径中等待完成。若分配同周期走 bypass 且 PTW ready，则初始化为 1；普通 issue grant 后也置 1。feedback、dealloc 或 tlboper_ptw_abort 会清0。
                entry_vpn[26:0]：保存 miss 请求对应的 VPN。来源是 L2TLB pipeline 的 final_vpn，通过 req_vpn -> alloc_vpn 写入。后续发 PTW 时作为 issue_vpn/l2tlb_ptw_vpn 输出。
                entry_l1eid[2:0]：保存原始 L1 miss buffer entry id。对 DTLB miss，来自 final_eid/req_l1eid；对 ITLB miss，wrapper 里强制写 0。发给 PTW 的 issue_eid 会把 L2 MB entry index 和这个 L1EID 拼起来：{l2_mb_entry_id, l1eid}。
                entry_type[2:0]：保存访问类型，也就是 PTW type / access type。来源是 final_acc_type/req_acc_type。当前编码在代码中可见：3'b010 load，3'b110 store，3'b011 fetch，3'b100 prefetch/PFU。后续用于 PTW walk 和 completion 类型判断。
