overview
    l2tlb 总共有4个访问来源：1.l2tlb request queue发来的l1tlb的lookup 请求；2.pfu发来的lookup请求；3.ptw的请求；4.tlb operation模块的请求。
    l2tlb是sram based，并且l2tlb的sram是单端口的，所以l2tlb每拍只能接收一个请求，因此需要对进入l2tlb的请求做仲裁。
    l2tlb中包含的components有：l2tlb request queue;arbiter;l2tlb tag sram,l2tlb data sram,l2tlb rrpv sram;l2tlb miss buffer；l2tlb rrpv write buffer。
    所有l1tlb发来的请求都会先进入l2tlb request queue，后续对l2tlb request queue简称l2tlb reqq。l2tlb reqq会在有需要访问l2tlb的请求时，与其他来源的访问l2tlb的请求在arbiter中进行仲裁；同时l2tlb会在多个有效请求中挑选一个请求，把挑选的请求的相关信息发到arbiter。
    tlb operation,pfu,ptw,以及l2tlb reqq的请求会在arbiter中进行仲裁，arbiter会把赢得仲裁的来源的相关信息发到l2tlb的流水线中，进行后续处理。
    进入l2tlb流水线的请求会按照来源进行不同的处理。
        来源为l2tlb reqq的请求，其源头是ifu或者lsu发到l1tlb的地址转换请求发生了miss，需要在l2tlb中找到对应的结果，并且回填回l1tlb，所以l2tlb reqq中的请求需要进入l2tlb的lookup pipeline。
        来源为ptw的请求，其源头是ifu或者lsu发来的请求在l1tlb中miss，并且在l2tlb中也miss，于是l2tlb把这个请求发到ptw模块走page table walk,从dcache或l2cache或ddr中取回页表内容，拿到叶子表项之后，需要填进l2tlb。所以，ptw的请求无需进入l2tlb的lookup流水线。
        来源为pfu的请求，其源头是lsu需要进行数据的预取。pfu的预取直接发到l2tlb，而不经过l1tlb。pfu把地址转换请求发到l2tlb，所以也需要进入l2tlb的lookup流水线。
        来源为tlb operation的请求比较复杂，要按具体情况进行不同的处理
            如果tlb operation的请求的源头是需要按va无效tlb entry：
                这种操作只关心虚拟地址是否匹配，不要求 ASID 一定匹配。tlb operation 会把需要无效化的 VA/VPN 送到 arbiter，由 arbiter 按 L2TLB 的 skew associative 规则生成 8 个 way 的 index，并让 L2TLB 打开按 VA compare 的读请求。L2TLB 在读出 8 个 way 的 tag 后，根据 entry valid、page size、VPN mask 后的 VA 匹配结果来生成命中的 way mask。因为这是按 VA 无效所有地址空间中匹配该 VA 的 entry，所以 compare 时会放宽 ASID 条件，等价于忽略 ASID，global entry 和 non-global entry 只要 VA/page size 匹配都属于需要无效的候选。
                如果读阶段没有任何 way 命中，该次操作对 L2TLB 内容没有修改，只向 tlb operation 返回本次访问完成。如果读阶段存在一个或多个 way 命中，后续写阶段使用这些命中的 way mask，把对应 entry 的 tag valid 清 0，必要时 data 也可同步清 0。该操作还需要通知 L1 uTLB/L1 TLB 对同一个 VA 做无效化，避免 L1 继续使用已经从 L2 清除的旧 translation。由于 TLB 内容被修改，执行过程中需要避免新的普通 lookup/refill 与该无效化序列在同一 entry 上发生乱序。
            如果tlb operation的请求的源头是需要按asid无效tlb entry：
                这种操作不根据某一个 VA 查找 entry，而是按 set index 扫描整个 L2TLB。tlb operation 会提供目标 ASID，并通过 arbiter 逐个 set 访问 L2TLB；每个 set 访问时通常一次读出 8 个 way。L2TLB 读出 tag 后检查每个 entry 的 valid、global 和 ASID 字段。只有 entry valid 为 1、entry 不是 global entry、并且 entry.asid 等于目标 ASID 的 entry 才需要被无效化。
                如果某个 set 中没有满足条件的 entry，则该 set 不需要写回。若某个 set 中有一个或多个 way 满足 ASID 条件，写阶段使用这些 ASID hit way 作为 bank select，把对应 entry 的 tag valid 清 0，必要时 data 同步清 0。global entry 必须保留，因为 global mapping 对所有 ASID 有效，按 ASID invalidate 不应该清除它。该操作结束后需要清除或通知 L1 TLB/uTLB 中属于该 ASID 的相关 entry；如果实现无法在 L1 精确按 ASID 清除，则可以采用更保守的 L1 清空策略。LSU 发起的该类无效化还需要 abort 受影响的未完成 PTW/miss buffer 请求，防止旧 ASID translation 在 invalidate 后继续回填。
            如果tlb operation的请求的源头是需要按asid和va无效tlb entry
                这种操作同时使用 VA 和 ASID 作为匹配条件。tlb operation 会把目标 VA/VPN 和目标 ASID 送入 L2TLB 访问路径，arbiter 根据目标 VA/VPN 生成 8 个 way 的 skew index，并打开按 VA compare 的读请求。L2TLB 读出各 way tag 后，先按 entry valid、page size 和 VPN mask 判断 VA 是否匹配，再判断 ASID 条件是否满足。一般情况下，non-global entry 需要 entry.asid 等于目标 ASID 才能被无效化；global entry 是否被该操作清除需要由体系结构约束明确，常见语义是按 VA+ASID invalidate 不清 global entry，除非操作明确要求忽略 ASID 或清全局映射。
                如果没有任何 way 同时满足 VA 和 ASID 条件，则本次操作只返回完成，不修改 L2TLB。若存在命中 way，写阶段使用 VA+ASID 命中的 way mask 清除对应 entry 的 valid 位。该操作还需要通知 L1 TLB/uTLB 对同一个 VA 做无效化；如果 L1 能区分 ASID，则只清目标 ASID 下该 VA 的 entry，如果不能精确区分，则需要采用更保守的 VA 或全局清除方式。执行该操作时，也需要处理已经在 miss buffer 或 PTW 中、与目标 VA+ASID 对应的未完成请求，避免 invalidate 后旧 translation 再次写回 L2TLB 或 L1TLB。
            如果tlb operation的请求的源头是需要无效所有tlb entry:
                这种操作不需要 VA compare，也不需要 ASID compare，而是对 L2TLB 全部 set 和全部 way 做扫描写无效。tlb operation 通过 counter 遍历所有 set index；每访问一个 set，bank select 通常选择 8 个 way，把该 set 下所有 entry 的 tag valid 清 0，data 可以同步清 0。RRPV 信息可以不清，因为后续 hit 和 victim 选择都应以 entry valid 为基础；当新的 entry 被写成 valid 时，对应 RRPV 会重新初始化。
                INVALL 类操作完成后，L1 ITLB、L1 DTLB 以及相关 uTLB 内容也必须被清除，保证所有层级不再保留旧 translation。该操作通常还要 abort 或清理所有未完成的 PTW/miss buffer 请求，因为这些请求是在旧 TLB 状态下产生的，继续完成可能会在 invalidate all 之后重新写入旧 translation。LSU、CP0 或寄存器侧发起的全清操作在 L2TLB 完成所有 set 的扫描和写无效后，再向对应来源返回 done。

        当pfu或l2tlb reqq的请求在l2tlb中完成lookup，但是发现miss时，需要分配进l2tlb miss buffer。
        l2tlb miss buffer会从多个有效请求中选出一个，发送到ptw模块走page table walk。

1.signal description
    说明
        本节整理 mmu_l2tlb 模块的对外接口信号，方向均以 mmu_l2tlb 为基准。
        主要参数：VPN_WIDTH=27，PPN_WIDTH=28，FLG_WIDTH=14，PGS_WIDTH=3，ASID_WIDTH=16，IDX_WIDTH=8，WAY_NUM=8，TRANS_ID_WIDTH=3，L1EID_WIDTH=3，L2EID_WIDTH=3，TYPE_WIDTH=3，RRPV_WIDTH=3。
        常用 access type 编码：3'b001 表示 TLB operation，3'b010 表示 DTLB load，3'b011 表示 ITLB/fetch，3'b100 表示 PFU prefetch，3'b101 表示 PTW refill write，3'b110 表示 DTLB store。
        page size 使用 one-hot 编码：3'b001 表示 4KB，3'b010 表示 2MB，3'b100 表示 1GB。

    1.1 clock/reset/scan
        | signal | dir | width | description |
        | l2tlb_l1tlb_ref_pgs[2:0] | output | 3 | 命中 entry 的 page size one-hot。L1 refill 根据该字段决定回填 4KB、2MB 或 1GB entry。 |
        | l2tlb_l1tlb_ref_ppn[27:0] | output | 28 | 命中 entry 的 PPN。L1 或后续逻辑结合 page size 和 VA offset 生成最终 PA。 |
        | l2tlb_l1tlb_ref_vpn[26:0] | output | 27 | 完成 lookup 的 VPN。用于 L1 refill 写 tag 或做返回一致性检查。 |
        | l2tlb_top_utlb_pavld | output | 1 | uTLB refill 活动指示。当前为 final_pa_vld 或 ptw_l2tlb_ref_data_vld 的组合，顶层可用它生成 uTLB clock enable 或活动判断。 |

    1.8 lsu pfu interface
        | signal | dir | width | description |
        | --- | --- | --- | --- |
        | l1dtlb_xx_mmu_off | input | 1 | DTLB/MMU off 指示。PFU 路径在 MMU off 时不做普通 translation lookup，直接把 lsu_mmu_va2 当作物理地址，并使用 sysmap/PMP 结果。 |
        | lsu_mmu_va2[27:0] | input | 28 | LSU PFU 发来的预取地址。低 27bit 作为 PFU VPN 送 arbiter；MMU off 时直接作为 PA；MMU on 且命中时与 PPN/page size 拼接生成 mmu_lsu_pa2。 |
        | lsu_mmu_va2_vld | input | 1 | LSU PFU 请求有效。arbiter 在无更高优先级请求且 PFU 未被 mask 时可选择该请求进入 L2TLB lookup。 |
        | mmu_lsu_pa2[27:0] | output | 28 | PFU translation 返回给 LSU 的物理地址。命中时由 TLB PPN 与 VA offset 拼接得到；MMU off 时直接等于 lsu_mmu_va2。 |
        | mmu_lsu_pa2_err | output | 1 | PFU 返回错误指示。PMP deny、page fault、access error、multi-hit、PTW disabled miss 或 flag fault 等会使该信号置位。 |
        | mmu_lsu_pa2_vld | output | 1 | PFU 返回有效。PFU 状态机进入 OK 或 DENY 状态时置位，表示 mmu_lsu_pa2/mmu_lsu_pa2_err/mmu_lsu_sec2/mmu_lsu_share2 有效。 |
        | mmu_lsu_sec2 | output | 1 | PFU 返回 security 属性。MMU on 且 MAEE 使能时来自 TLB flag；MMU off 或 MAEE 关闭时来自 sysmap_mmu_flg4。 |
        | mmu_lsu_share2 | output | 1 | PFU 返回 shareable 属性。MMU on 且 MAEE 使能时来自 TLB flag；MMU off 或 MAEE 关闭时来自 sysmap_mmu_flg4。 |

    1.9 tlb operation interface
        | signal | dir | width | description |
        | --- | --- | --- | --- |
        | tlboper_l2tlb_asid[15:0] | input | 16 | TLB operation 指定 ASID。TLBP/INVVA_ASID 等需要按特定 ASID compare 时使用。 |
        | tlboper_l2tlb_asid_sel | input | 1 | ASID compare 来源选择。为 1 时使用 tlboper_l2tlb_asid；为 0 时使用 regs_l2tlb_cur_asid。 |
        | tlboper_l2tlb_cmp_noasid | input | 1 | compare 时忽略 ASID。用于 INVVA_ALL 或不要求 ASID 匹配的操作；置位后非 global entry 也可不比较 ASID。 |
        | tlboper_l2tlb_inv_asid[15:0] | input | 16 | INVASID 扫描目标 ASID。l2tlb 读出每个 way 的 tag ASID 后与该字段比较，并通过 l2tlb_tlboper_asid_hit/l2tlb_tlboper_sel 反馈。 |
        | tlboper_l2tlb_tlbwr_on | input | 1 | TLBWR 操作进行中指示。l2tlb_tlboper_sel 在该信号为 1 时选择 replacement policy 输出的 victim_way。 |
        | tlboper_l2tlb_invasid_on | input | 1 | INVASID 操作进行中指示。l2tlb_tlboper_sel 在该信号为 1 时选择 ASID hit way。 |
        | tlboper_xx_pgs[2:0] | input | 3 | TLB operation 指定 page size one-hot。TLBP/INVVA 等按 VA compare 的操作使用它生成 VPN mask 和 page size 匹配条件。 |
        | tlboper_ptw_abort | input | 1 | TLB operation 要求 abort PTW/miss buffer 的控制信号。传入 l2tlb miss buffer，用于 invalidate/flush 类操作期间清理未完成 walk。 |
        | l2tlb_regs_hit | output | 1 | TLBP/probe 单命中状态。final compare 命中且非 multi-hit 时为 1，寄存器侧据此更新 TLBP hit 状态。 |
        | l2tlb_regs_hit_mult | output | 1 | TLBP/probe 多命中状态。多个 way 同时命中同一查询条件时置位。 |
        | l2tlb_regs_tlbp_hit_index[10:0] | output | 11 | TLBP 命中 entry index，编码为 {way_id[2:0], set_idx[7:0]}。 |
        | l2tlb_tlboper_asid_hit | output | 1 | INVASID/ASID 扫描命中汇总。当前 index 任意 way 的 ASID 匹配 tlboper_l2tlb_inv_asid 时置位。 |
        | l2tlb_tlboper_cmplt | output | 1 | TLB operation 在 L2TLB pipeline 中完成指示。当前 final_vld 且 final_acc_type=3'b001 时置位。 |
        | l2tlb_tlboper_sel[WAY_NUM-1:0] | output | 8 | TLB operation 选中 way mask。TLBWR 时为 victim_way，INVASID 时为 ASID hit way，INVVA/TLBP 类操作时为 VA hit way。 |
        | l2tlb_tlboper_va_hit | output | 1 | TLB operation VA compare 命中汇总。任意 way 命中当前 VA/page size/ASID 条件时置位。 |
        | l2tlb_tlbr_asid[15:0] | output | 16 | TLBR/index read 读出的 ASID 字段。来自被选中 way 的 tag SRAM。 |
        | l2tlb_tlbr_flg[13:0] | output | 14 | TLBR/index read 读出的 flag/attribute 字段。来自被选中 way 的 data SRAM。 |
        | l2tlb_tlbr_g | output | 1 | TLBR/index read 读出的 global bit。 |
        | l2tlb_tlbr_pgs[2:0] | output | 3 | TLBR/index read 读出的 page size one-hot。 |
        | l2tlb_tlbr_ppn[27:0] | output | 28 | TLBR/index read 读出的 PPN。来自被选中 way 的 data SRAM。 |
        | l2tlb_tlbr_vpn[26:0] | output | 27 | TLBR/index read 读出的 VPN。来自被选中 way 的 tag SRAM。 |

    1.10 pmp/sysmap interface for pfu
        | signal | dir | width | description |
        | --- | --- | --- | --- |
        | pmp_mmu_flg4[3:0] | input | 4 | PMP 对 PFU 地址检查的返回 flag。l2tlb 使用权限结果判断 PFU 是否被 PMP deny，并结合 M mode lock 规则生成 mmu_lsu_pa2_err。 |
        | mmu_pmp_pa4[27:0] | output | 28 | 送给 PMP port4 的 PFU 物理地址。l2tlb 在 PFU translation 得到 pfu_pa_buf 后输出该地址，供 PMP 做 permission/lock 检查。 |
        | sysmap_mmu_flg4[4:0] | input | 5 | System map 对 PFU 地址的属性/异常返回。MMU off 或 MAEE 关闭时，l2tlb 使用该 flag 提供 security/share 属性并检查 sysmap fault/deny。 |
        | mmu_sysmap_pa4[27:0] | output | 28 | 送给 sysmap port4 的 PFU 地址。当前实现直接输出 lsu_mmu_va2，用于 sysmap 提供物理属性或访问合法性信息。 |



2.components
    2.1 l2tlb request queue
        overview
            l2tlb request queue用来存储l1tlb发来的请求，所有l1tlb发来的请求都会先进入l2tlb request queue。l2tlb reqq会在有需要访问l2tlb的请求时，与其他来源的访问l2tlb的请求在arbiter中进行仲裁；同时l2tlb会在多个有效请求中挑选一个请求，把挑选的请求的相关信息发到arbiter。
            l1itlb和l1dtlb发到l2tlb的请求都会发到l2tlb reqq,l2tlb reqq中，为l1itlb和l1dtlb分别分配了entry。
                因为ifu发到l1itlb的请求如果发生了miss，那么ifu内部就会停止生成新的pc值，直到这个miss的请求完成了地址转换之后，才会发新的va到l1itlb。所以在l1itlb中，没有设计miss buffer，所以l1itlb没有outstanding的需求和功能。也就是说，l1itlb最多发一个miss请求到l2tlb，所以l2tlb reqq中只预留了一个l1itlb专用的entry。
                因为l1dtlb中有设计miss buffer，且l1dtlb具备outstanding的能力，所以在l2tlb reqq中给l1dtlb发来的请求预留了多个专用的entry，具体数量可配置，目前是8个l1dtlb专用的entry。
            l2tlb reqq是用d-flip-flop搭建的。

        function description
            由于l2tlb和l1tlb之间采取的握手协议是credit-based的握手协议，所以只要l1能发请求给l2，那么这个请求一定能被l2tlb reqq接收(l2tlb reqq有空位)。credit-based部分已在l1tlb中详细描述，在此不再赘述，并且credit握手部分的验证会放到l1tlb中，在l2tlb中无需对此进行额外验证。
            l1itlb和l1dtlb在l2tlb reqq中的entry是各自独立的，也就是说，如果同一拍中既有l1itlb的请求，又有l1dtlb的请求时，它们都会被写进l2tlb reqq。
            在l2tlb reqq的entry中，entry 0为l1itlb专用，entry1到entry8为l1dtlb专用。
            当有l1itlb的请求时，就把entry0分配给l1itlb；当有l1dtlb的请求时，就从entry1到entry8之间，找到最低位的空闲entry，分配给这个dtlb的请求。

            当l2tlb reqq中存在有效且未发射的entry，或者当l2tlb reqq不存在有效且未发射的entry但是l1tlb发了请求过来时，l2tlb reqq会参与arbiter的仲裁。同时l21tlb会选择合适的请求发送到arbiter
                当l2tlb reqq中存在有效且未发射的entry时，无论l1tlb有没有发请求到l2tlb，都会在l2tlb reqq中有效且未发射的entry中，选出一个发送到arbiter。
                    如果l2tlb reqq中有来源为itlb的未发射的请求，也就是说entry0有效且未发射，那么会优先选择把entry0的请求发送出去。
                    如果l2tlb reqq中没有来源为itlb的未发射的请求，那么会从来源为dtlb的未发射请求中选一个发送到arbiter，也就是说，itlb的优先级高于dtlb。
                当当l2tlb reqq不存在有效且未发射的entry但是l1tlb发了请求到l2tlb时，会把l1tlb发来的请求发送到arbiter，同时给l1tlb发来的请求分配reqq entry。
                    如果当拍只有l1itlb发请求到l2tlb，那么在这一拍会分配entry给这个请求，并且同时在这一拍把l1itlb发来的请求送到arbiter。
                    如果当拍只有l1dtlb发请求到l2tlb，那么在这一拍会分配entry给这个请求，并且同时在这一拍把l1dtlb发来的请求送到arbiter。
                    如果当拍同时有l1itlb和l1dtlb的请求发到l2tlb，那么在这一拍会给这两个请求都分配entry，并且同时在这一拍把l1itlb发来的请求发送到l2tlb。
                也就是说，l1itlb发来的请求的优先级永远比l1dtlb发来的请求的优先级高。

            l2tlb reqq的entry中目前存储：vld ，vpn[26:0],L1eid[L1EID_W-1:0]，Request_Type，sent。
                vld：vld指示这个entry是否已经被分配，被分配的entry不能参与后续的新发来l2的请求的分配。
                    当这个entry的请求在l2tlb中hit，会释放这个entry，拉低这个entry的vld信号。
                    当这个entry的请求在l2tlb中miss并且被分配进l2tlb miss buffer时，会释放这个entry，拉低这个entry的vld信号。
                    当这个entry的请求在l2tlb中miss并且没有被分配进l2tlb miss buffer时，不会释放这个entry，保持这个entry的vld信号。因为此时的请求发生了miss且未写入miss buffer，如果拉低vld信号，会导致这个请求被丢掉。

                vpn[26:0]：l1tlb发来请求时会带上请求的vpn，l2tlb reqq entry存储请求的vpn，以便后续在l2tlb中lookup。

                L1eid[L1EID_W-1:0]：这个是litlb miss buffer entry id,用来指示这个请求是从l1tlb miss buffer的哪个entry发来的，后续refill的时候需要根据这个id定位。
                    l1itlb中因为没有miss buffer，所以不需要存储这个eid，entry0的eid是默认的0。
                    l1dtlb中有miss buffer，所以l2tlb reqq entry会把随着l1dtlb请求过来的那个eid存储进entry。

                Request_Type:用来标识这个请求的类型。
                    entry0为l1itlb专用，来源为itlb的请求的type会被编码成3'b011。
                    entry1到entry8为l1dtlb专用，来源为l1dtlb的请求会进一步细分
                        如果是load请求，那么type被编码成3'b010。
                        如果是store请求，那么type被编码成3'b110。

                sent：用来指示这个entry是否已经被发射出去。
                    当这个entry的请求在l2tlb中有结果，会释放这个entry，拉低这个entry的vld信号的同时会拉低sent信号。有结果是指：
                        1.在l2tlb中hit
                        2.在l2tlb中检查出fault
                    当这个entry的请求在l2tlb中miss并且被分配进l2tlb miss buffer时，会释放这个entry，拉低这个entry的vld信号的同时会拉低sent信号。
                    当这个entry的请求在l2tlb中miss并且没有被分配进l2tlb miss buffer时，不会释放这个entry，保持这个entry的vld信号的同时会拉低sent信号。因为此时的请求发生了miss且未写入miss buffer（miss buffer满了，无法接受新请求），需要在后续发起replay，重走l2tlb的lookup流水线。
                    只要reqq发出去的请求有结果，reqq中的entry就可以被释放。命中，出现fault（page fault，或access fault（如果有的话），其实hit multi是算成page fault的），以及miss被miss buffer接收都算有结果。只有当miss且无法被miss buffer接收的情况才需要reqq做replay

    2.2 l2tlb
        overview
            在 RISC-V SV39 架构中，系统支持三种页面大小：4KB , 2MB , 1GB 。传统的组相联（Set-Associative）TLB 在处理混合页大小时要根据页大小使用不同索引位，硬件无法在查找前预知页大小，只能：
                - 串行查找，效率较低
                - 静态分区，TLB空间利用率低
            Skewed Associative 解决方案
                采用 8-Way Skewed Associative 架构。
                    - 核心原理： 将 TLB 分割为 8 个独立的存储体（Way），每个 Way 拥有完全独立且正交的哈希索引函数。
                    - 优势：
                        1. 并发支持： 利用不同的 Way 并行“猜测”不同的页大小。
                        2. 抗冲突： 即使两个地址在 Way 0 发生索引冲突，由于 Way 1 的哈希函数完全不同，它们在 Way 1 几乎不可能冲突。
                        3. 无空间浪费： 任意页大小均可利用 TLB 的整体容量，无需静态分区。

            function description
                1. Storage Organization
                    TLB的tag，data和rrpv各有单独的sram存储。
                    TLB 包含 8 个 Way，每个way都是一块单独的sram。也就是说，对于一个way，总共有tag，data，rrpv三个单独的sram bank，8个way加起来就是8*3=24个sram。
                    每个way有256个set，每个set有一个entry。
                    每个 Entry 的结构如下:
                        a.tag:tag is 48 bit per entry.
                            1.vld:The V bit indicates whether the PTE is valid
                            2.VPN[26:0]:entry存储的virtual page number
                            3.asid[15：0]:Address Space Identifier，区分不同进程
                            4.golbal:用于标记那些对所有进程都有效的全局映射，当golbal bit有效时，无需检查asid
                            5.Size_Type [2:0]:存储该 Entry 的实际page size。3'b001: 4KB，2'b010: 2MB，2'b100: 1GB

                        b.data:data is 42 bit per entry
                            1.PPN[27:0]:Physical Page Number
                            2.Strong Order
                            3.Cacheable
                            4.Bufferable
                            5.Shareable
                            6.Security
                            7.Reserved for Software[1:0]：The RSW field is reserved for use by supervisor software,; the implementation shall ignore this field
                            8.Dirty：The D bit indicates the virtual page has been written since the last time the D bit was cleared.
                            9.Accessed：The A bit indicates the virtual page has been read, written, or fetched from since the last time the A bit was cleared.
                            10.V ：PTE.V
                            11.User：indicates whether the page is accessible to user mode
                            12.X：indicate whether the page is executable
                            13.W：indicate whether the page is writable
                            14.R:indicate whether the page is readable

                        c.rrpv:rrpv is 3 bit per entry
                            有多少个tag和data的entry就有多少个rrpv的entry，它们是一一对应的关系。

                2.引入 Selector。
                    - 原理： 利用虚拟地址的特定位 VA[31:30] 作为随机选择子，强制规定每个 Way 在当前查找周期应假设的页大小。
                    这8个way都有自己单独的sram bank，访问这8个bank的index也各不相同。
                    利用虚拟地址的特定位 VA[31:30] 作为随机选择子，强制规定每个 Way 在当前查找周期应假设的页大小。

                3.sram的门控
                    当pfu或itlb或dtlb或需要lookup的的tlb operation访问l2tlb时，被arb_l2tlb_bank_sel选中的way会同时读出tag，data和rrpv
                    当ptw read请求访问l2tlb时，被arb_l2tlb_bank_sel选中的way会读出rrpv（不读tag和data）
                    当ptw write请求访问l2tlb时，被arb_l2tlb_bank_sel选中的way会写入tag，data和rrpv

                4.sram的clear（L2TLB TLB Operation）
                    前提
                    ----

                    L2TLB 是 8-way skew associative TLB。
                    一次 lookup 可以并行查完所有 page size 对应的候选 way。
                    每个 way 有 256 个 set。

                    推荐的 TLB index 编码：
                        index[10:8] = way id
                        index[7:0]  = set index

                    TLB operation 期间，arbiter 应阻塞普通 L2TLB lookup/refill，直到当前 TLB operation 完成。


                    1. TLBP
                    -------

                    目的：
                        用寄存器中的 VPN/ASID/page size 信息 probe L2TLB，判断是否命中。

                    期望效果：
                        不修改 L2TLB 内容。
                        返回 hit / multi-hit 状态。
                        返回 hit entry 的 index。

                    实现要点：
                        tlboper 发起 compare-with-VA read。
                        bank select 使用 8'hff，一次读 8 个 way。
                        arbiter 根据 VPN 生成 8 个 skew index。
                        L2TLB 并行比较 8 个 way 的 tag。
                        hit index 编码为 {way_id[2:0], set_idx[7:0]}。


                    2. TLBR
                    -------

                    目的：
                        按指定 index 读取一个 L2TLB entry。

                    期望效果：
                        不修改 L2TLB 内容。
                        返回指定 entry 的 VPN/ASID/page size/global/PPN/flag。

                    实现要点：
                        index[10:8] 选择 way。
                        index[7:0] 选择 set。
                        bank select 为 one-hot: 8'b1 << index[10:8]。
                        SRAM row address 只使用 index[7:0]。
                        L2TLB 返回被选中 way 的 tag/data。


                    3. TLBWI
                    --------

                    目的：
                        按指定 index 写入一个 L2TLB entry。

                    期望效果：
                        用寄存器中的 translation entry 覆盖指定 entry。
                        写入后的 entry valid 为 1。
                        清除 L1 uTLB，避免继续使用旧 translation。

                    实现要点：
                        index[10:8] 选择 way。
                        index[7:0] 选择 set。
                        bank select 为 one-hot: 8'b1 << index[10:8]。
                        tag 写入 {valid=1, vpn, asid, pgs, global}。
                        data 写入 {ppn, flags}。
                        触发 tlboper_utlb_clr。
                        如果 TLBWI 创建 valid entry，对应 entry 的 RRPV为3。


                    4. TLBWR
                    --------

                    目的：
                        写入一个由硬件替换策略选择的 L2TLB entry。

                    期望效果：
                        用寄存器中的 translation entry 覆盖 victim entry。
                        写入后的 entry valid 为 1。
                        清除 L1 TLB。

                    实现要点：
                        读阶段读取候选 set 的 8 个 way，供 replacement policy 选择 victim。
                        写阶段 bank select 使用 victim_way。
                        tag 写入 {valid=1, vpn, asid, pgs, global}。
                        data 写入 {ppn, flags}。
                        触发 tlboper_utlb_clr。
                        TLBWR 写 entry 时同步初始化 victim way 的 RRPV。


                    5. INVALL
                    ---------

                    目的：
                        使 L2TLB 中所有 entry 无效。

                    期望效果：
                        所有 tag valid 清 0。
                        data 可以同步写 0。
                        清除 L1 uTLB。
                        LSU 发起时返回 mmu_lsu_tlb_inv_done。
                        CP0 发起时返回 mmu_cp0_tlb_done。

                    实现要点：
                        counter 扫描 set index 0..255。
                        每个 set 写一次。
                        bank select 使用 8'hff。
                        tag/data 写入 0。
                        一次清一个 set 的 8 个 way。
                        RRPV 不需要清，因为hit 和 replacement policy 都正确依赖 entry valid。而entry被新置为valid时，对应entry的rrpv会置为3


                    6. INVASID
                    ----------

                    目的：
                        使指定 ASID 的非 global entries 无效。

                    期望效果：
                        清除满足以下条件的 entry：

                        entry.valid && !entry.global && entry.asid == inv_asid

                        保留 global entries。
                        保留其他 ASID 的 entries。
                        清除 L1 TLB。
                        LSU 发起时 abort PTW，并在完成后返回 mmu_lsu_tlb_inv_done。

                    实现要点：
                        按 set 扫描。
                        counter 扫描 set index 0..255。
                        读阶段 bank select 使用 8'hff，一次读 8 个 way。
                        L2TLB 内部生成 8-bit ASID hit vector：

                        asid_hit_vec[i] =
                            final_way_vld[i]
                            && !final_way_g[i]
                            && final_way_asid[i] == tlboper_l2tlb_inv_asid

                        如果 asid_hit_vec 非 0，进入写阶段。
                        写阶段 bank select 使用 asid_hit_vec。
                        tag/data 写入 0。
                        一次清掉同一个 set 中所有 ASID 命中的 way。

                        控制信号：
                        tlboper_l2tlb_invasid_on

                        L2TLB 根据 operation 类型选择返回给 tlboper 的 way mask：

                        l2tlb_tlboper_sel =
                            tlboper_l2tlb_tlbwr_on   ? victim_way :
                            tlboper_l2tlb_invasid_on ? asid_hit_vec :
                                                        final_way_hit;


                    7. INVVA_ALL
                    ------------

                    目的：
                        按 VA 使匹配 entry 无效，不比较 ASID。

                    期望效果：
                        清除所有匹配该 VA 的 entries。
                        忽略 ASID。
                        对 L1 uTLB 发出 VA invalidate 请求。
                        LSU 发起时 abort PTW，并在完成后返回 mmu_lsu_tlb_inv_done。

                    实现要点：
                        读阶段使用 compare-with-VA。
                        bank select 使用 8'hff，一次读 8 个 way。
                        arbiter 根据 VA/VPN 生成 8 个 skew index。
                        tlboper_l2tlb_cmp_noasid 置 1。
                        L2TLB 生成 final_way_hit。
                        写阶段 bank select 使用 final_way_hit。
                        tag/data 写入 0。
                        触发 tlboper_utlb_inv_va_req。


                    8. INVVA_ASID
                    -------------

                    目的：
                         按 VA + ASID 使匹配 entry 无效。

                    期望效果：
                        清除 VA 匹配且 ASID 条件满足的 entries。
                        对 L1 TLB 发出 VA invalidate 请求。
                        LSU 发起时 abort PTW，并在完成后返回 mmu_lsu_tlb_inv_done。

                    实现要点：
                        读阶段使用 compare-with-VA。
                        bank select 使用 8'hff，一次读 8 个 way。
                        arbiter 根据 VA/VPN 生成 8 个 skew index。
                        tlboper_l2tlb_asid_sel 置 1，使 L2TLB 使用 LSU 提供的 ASID 参与比较。
                        L2TLB 生成 final_way_hit。
                        写阶段 bank select 使用 final_way_hit。
                        tag/data 写入 0。
                        触发 tlboper_utlb_inv_va_req。


    2.3 arbiter
        overview
        arbiter的职责是对访问l2tlb的请求进行仲裁，并选择正确的访问l2tlb的vpn和access type，l2tlb的sram的选择信号，以及生成访问l2tlb的sram的index等控制信号。
        l2tlb 总共有4个访问来源：1.l2tlb request queue发来的l1tlb的lookup 请求；2.pfu发来的lookup请求；3.ptw的请求；4.tlb operation模块的请求。
        每一拍arbiter只能给其中一个来源授权访问l2tlb。

        function description
            1.仲裁
                每一拍arbiter只能给其中一个来源授权访问l2tlb。
                仲裁的优先级是：ptw > tlb operation > request queue > prefetch
